=== Run information ===

Scheme:       weka.classifiers.functions.SMO -no-checks -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
 +      -0.363  * (normalized) attribute with index 605
 +      -0.0007 * (normalized) attribute with index 606
 +      -0.0547 * (normalized) attribute with index 607
 +      -0.2831 * (normalized) attribute with index 608
 +       0.2905 * (normalized) attribute with index 609
 +      -0.2746 * (normalized) attribute with index 610
 +       0.1235 * (normalized) attribute with index 611
 +      -0.2603 * (normalized) attribute with index 612
 +       0.4481 * (normalized) attribute with index 613
 +       0.4752 * (normalized) attribute with index 614
 +       0.0892 * (normalized) attribute with index 615
 +      -0.1035 * (normalized) attribute with index 616
 +       0.0528 * (normalized) attribute with index 617
 +      -0.0339 * (normalized) attribute with index 618
 +       0.3564 * (normalized) attribute with index 619
 +       0.4657 * (normalized) attribute with index 620
 +      -0.4393 * (normalized) attribute with index 621
 +       0.2431 * (normalized) attribute with index 622
 +      -0.3235 * (normalized) attribute with index 623
 +      -0.0738 * (normalized) attribute with index 624
 +      -0.0553 * (normalized) attribute with index 625
 +      -0.3265 * (normalized) attribute with index 626
 +      -0.1557 * (normalized) attribute with index 627
 +      -0.2032 * (normalized) attribute with index 628
 +      -0.2705 * (normalized) attribute with index 629
 +       0.2928 * (normalized) attribute with index 630
 +       0.0773 * (normalized) attribute with index 631
 +      -0.5254 * (normalized) attribute with index 632
 +       0.0839 * (normalized) attribute with index 633
 +      -0.342  * (normalized) attribute with index 634
 +      -0.1577 * (normalized) attribute with index 635
 +       0.4869 * (normalized) attribute with index 636
 +       0.197  * (normalized) attribute with index 637
 +      -0.3382 * (normalized) attribute with index 638
 +       0.5971 * (normalized) attribute with index 639
 +       0.7154 * (normalized) attribute with index 640
 +      -0.9247 * (normalized) attribute with index 641
 +      -0.125  * (normalized) attribute with index 642
 +       0.1736 * (normalized) attribute with index 643
 +      -0.7664 * (normalized) attribute with index 644
 +       0.2043 * (normalized) attribute with index 645
 +       0.5575 * (normalized) attribute with index 646
 +      -0.0642 * (normalized) attribute with index 647
 +      -0.3712 * (normalized) attribute with index 648
 +       1.2964 * (normalized) attribute with index 649
 +       0.311  * (normalized) attribute with index 650
 +       0.421  * (normalized) attribute with index 651
 +       0.6047 * (normalized) attribute with index 652
 +      -0.0572 * (normalized) attribute with index 653
 +      -0.3095 * (normalized) attribute with index 654
 +      -0.2725 * (normalized) attribute with index 655
 +       0.6318 * (normalized) attribute with index 656
 +       0.5366 * (normalized) attribute with index 657
 +      -0.4467 * (normalized) attribute with index 658
 +       0.197  * (normalized) attribute with index 659
 +       0.3684 * (normalized) attribute with index 660
 +       0.0231 * (normalized) attribute with index 661
 +      -0.4205 * (normalized) attribute with index 662
 +       0.0899 * (normalized) attribute with index 663
 +       0.726  * (normalized) attribute with index 664
 +      -0.1147 * (normalized) attribute with index 665
 +       0.0999 * (normalized) attribute with index 666
 +      -0.4348 * (normalized) attribute with index 667
 +       0.0285 * (normalized) attribute with index 668
 +      -0.0772 * (normalized) attribute with index 669
 +       0.0761 * (normalized) attribute with index 670
 +      -0.3848 * (normalized) attribute with index 671
 +       0.4661 * (normalized) attribute with index 672
 +      -0.2878 * (normalized) attribute with index 673
 +       0.1366 * (normalized) attribute with index 674
 +      -0.2997 * (normalized) attribute with index 675
 +      -0.2847 * (normalized) attribute with index 676
 +       0.5215 * (normalized) attribute with index 677
 +       0.3698 * (normalized) attribute with index 678
 +       0.1759 * (normalized) attribute with index 679
 +      -0.0255 * (normalized) attribute with index 680
 +      -0.1436 * (normalized) attribute with index 681
 +       1.0403 * (normalized) attribute with index 682
 +      -0.9729 * (normalized) attribute with index 683
 +      -0.7995 * (normalized) attribute with index 684
 +      -1.4569 * (normalized) attribute with index 685
 +       0.1596 * (normalized) attribute with index 686
 +       1.0768 * (normalized) attribute with index 687
 +       0.4384 * (normalized) attribute with index 688
 +      -0.3537 * (normalized) attribute with index 689
 +      -0.3833 * (normalized) attribute with index 690
 +       0.1423 * (normalized) attribute with index 691
 +      -0.2877 * (normalized) attribute with index 692
 +      -0.9732 * (normalized) attribute with index 693
 +      -0.343  * (normalized) attribute with index 694
 +       0.5387 * (normalized) attribute with index 695
 +       0.8797 * (normalized) attribute with index 696
 +      -0.0389 * (normalized) attribute with index 697
 +      -0.1157 * (normalized) attribute with index 698
 +       0.1638 * (normalized) attribute with index 699
 +       0.4644 * (normalized) attribute with index 700
 +      -0.4949 * (normalized) attribute with index 701
 +      -0.2412 * (normalized) attribute with index 702
 +      -0.351  * (normalized) attribute with index 703
 +      -0.3396 * (normalized) attribute with index 704
 +       0.3149 * (normalized) attribute with index 705
 +      -0.3296 * (normalized) attribute with index 706
 +       0.2405 * (normalized) attribute with index 707
 +       0.4843 * (normalized) attribute with index 708
 +       0.2887 * (normalized) attribute with index 709
 +       0.4439 * (normalized) attribute with index 710
 +       0.3629 * (normalized) attribute with index 711
 +      -0.195  * (normalized) attribute with index 712
 +       0.2909 * (normalized) attribute with index 713
 +      -0.1801 * (normalized) attribute with index 714
 +       0.079  * (normalized) attribute with index 715
 +       0.4196 * (normalized) attribute with index 716
 +      -0.6864 * (normalized) attribute with index 717
 +      -0.1986 * (normalized) attribute with index 718
 +      -0.7968 * (normalized) attribute with index 719
 +       0.0875 * (normalized) attribute with index 720
 +      -0.0545 * (normalized) attribute with index 721
 +      -0.1774 * (normalized) attribute with index 722
 +       0.157  * (normalized) attribute with index 723
 +       0.2254 * (normalized) attribute with index 724
 +      -0.7577 * (normalized) attribute with index 725
 +       0.2142 * (normalized) attribute with index 726
 +       0.0849 * (normalized) attribute with index 727
 +      -0.0576 * (normalized) attribute with index 728
 +       0.3073 * (normalized) attribute with index 729
 +      -0.2337 * (normalized) attribute with index 730
 +       0.0635 * (normalized) attribute with index 731
 +       0.0434 * (normalized) attribute with index 732
 +      -0.1378 * (normalized) attribute with index 733
 -       6.3237

Number of kernel evaluations: 18680 (97.725% cached)

Calibration model fit to the output:
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                    Class
Variable     bart_simpson
=========================
pred              -3.4203
Intercept         -0.4143


Odds Ratios...
                    Class
Variable     bart_simpson
=========================
pred               0.0327


Classifier for classes: bart_simpson, lisa_simpson

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0183 * (normalized) attribute with index 1
 +       0.0083 * (normalized) attribute with index 2
 +      -0.0527 * (normalized) attribute with index 3
 +      -0.0218 * (normalized) attribute with index 4
 +       0.0462 * (normalized) attribute with index 5
 +       0.0196 * (normalized) attribute with index 6
 +       0.007  * (normalized) attribute with index 7
 +      -0.0455 * (normalized) attribute with index 8
 +       0.0342 * (normalized) attribute with index 9
 +       0.0112 * (normalized) attribute with index 10
 +      -0.0126 * (normalized) attribute with index 11
 +      -0.0218 * (normalized) attribute with index 12
 +       0.0462 * (normalized) attribute with index 13
 +       0.0196 * (normalized) attribute with index 14
 +       0.007  * (normalized) attribute with index 15
 +      -0.0455 * (normalized) attribute with index 16
 +       0.0342 * (normalized) attribute with index 17
 +       0.0112 * (normalized) attribute with index 18
 +      -0.0126 * (normalized) attribute with index 19
 +      -0.0218 * (normalized) attribute with index 20
 +       0.0462 * (normalized) attribute with index 21
 +       0.0196 * (normalized) attribute with index 22
 +       0.007  * (normalized) attribute with index 23
 +      -0.0455 * (normalized) attribute with index 24
 +       0.0342 * (normalized) attribute with index 25
 +       0.0112 * (normalized) attribute with index 26
 +      -0.0126 * (normalized) attribute with index 27
 +      -0.0218 * (normalized) attribute with index 28
 +       0.0462 * (normalized) attribute with index 29
 +       0.0196 * (normalized) attribute with index 30
 +       0.007  * (normalized) attribute with index 31
 +      -0.0455 * (normalized) attribute with index 32
 +       0.0342 * (normalized) attribute with index 33
 +       0.0112 * (normalized) attribute with index 34
 +      -0.0126 * (normalized) attribute with index 35
 +      -0.0218 * (normalized) attribute with index 36
 +       0.0462 * (normalized) attribute with index 37
 +       0.0196 * (normalized) attribute with index 38
 +       0.007  * (normalized) attribute with index 39
 +      -0.0455 * (normalized) attribute with index 40
 +       0.0342 * (normalized) attribute with index 41
 +       0.0112 * (normalized) attribute with index 42
 +      -0.0126 * (normalized) attribute with index 43
 +      -0.0218 * (normalized) attribute with index 44
 +       0.0462 * (normalized) attribute with index 45
 +       0.0196 * (normalized) attribute with index 46
 +       0.007  * (normalized) attribute with index 47
 +      -0.0455 * (normalized) attribute with index 48
 +       0.0342 * (normalized) attribute with index 49
 +       0.0112 * (normalized) attribute with index 50
 +      -0.0126 * (normalized) attribute with index 51
 +      -0.0218 * (normalized) attribute with index 52
 +       0.0462 * (normalized) attribute with index 53
